PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.59140E-06 4.49741E-06 2.55210E-05 -8.37353E-06 1.68353E-06 -9.53283E-07 -1.09862E-04 7.69041E-06 4.49741E-06 1.59140E-06 9.85860E-04 
1.59140E-06 4.49741E-06 2.48908E-05 -7.14614E-06 1.97343E-06 -3.67488E-06 -1.06065E-04 8.59392E-06 4.49741E-06 1.59140E-06 1.02812E-03 
1.59140E-06 5.07956E-07 2.45993E-05 -5.61468E-06 2.53481E-06 -6.23346E-06 -1.01858E-04 9.78989E-06 5.07956E-07 1.59140E-06 1.06458E-03 
1.59140E-06 1.95367E-06 2.47120E-05 -3.71105E-06 3.43017E-06 -8.58204E-06 -9.71596E-05 1.13458E-05 1.95367E-06 1.59140E-06 1.09304E-03 
1.59140E-06 3.84816E-06 2.53046E-05 -1.33658E-06 4.74769E-06 -1.06595E-05 -9.18474E-05 1.33560E-05 3.84816E-06 1.59140E-06 1.11399E-03 
1.59140E-06 6.29527E-06 2.64845E-05 1.61344E-06 6.58996E-06 -1.23687E-05 -8.58116E-05 1.59251E-05 6.29527E-06 1.59140E-06 1.12465E-03 
1.59140E-06 9.41542E-06 2.83757E-05 5.26044E-06 9.07602E-06 -1.35968E-05 -7.89256E-05 1.91748E-05 9.41542E-06 1.59140E-06 1.12163E-03 
1.59140E-06 1.23784E-05 3.04162E-05 8.64816E-06 1.15274E-05 -1.41349E-05 -7.29232E-05 2.22438E-05 1.23784E-05 1.59140E-06 1.10729E-03 
1.59140E-06 1.33467E-05 3.11197E-05 9.74347E-06 1.23425E-05 -1.42134E-05 -7.10451E-05 2.32441E-05 1.33467E-05 1.59140E-06 1.10077E-03 
1.59140E-06 1.86754E-05 3.52186E-05 1.56964E-05 1.69182E-05 -1.40214E-05 -6.12446E-05 2.87328E-05 1.86754E-05 1.59140E-06 1.05252E-03 
