PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.93158E-02 1.77300E-01 6.66973E-01 1.70934E+00 1.63812E+00 1.63806E+00 1.70952E+00 6.66982E-01 1.77300E-01 5.93158E-02 -1.32951E+00 
5.93158E-02 1.77300E-01 6.89345E-01 1.72106E+00 1.64985E+00 1.64980E+00 1.72127E+00 6.89355E-01 1.77300E-01 5.93158E-02 -4.72222E-01 
5.93158E-02 1.90553E-02 7.25343E-01 1.74647E+00 1.67526E+00 1.67522E+00 1.74670E+00 7.25354E-01 1.90553E-02 5.93158E-02 6.07230E-01 
5.93158E-02 7.53671E-02 7.77154E-01 1.78773E+00 1.71653E+00 1.71650E+00 1.78799E+00 7.77165E-01 7.53671E-02 5.93158E-02 1.94361E+00 
5.93158E-02 1.51146E-01 8.48381E-01 1.84831E+00 1.77713E+00 1.77710E+00 1.84861E+00 8.48393E-01 1.51146E-01 5.93158E-02 3.65846E+00 
5.93158E-02 2.49812E-01 9.42449E-01 1.93167E+00 1.86049E+00 1.86047E+00 1.93200E+00 9.42462E-01 2.49812E-01 5.93158E-02 5.85452E+00 
5.93158E-02 3.75244E-01 1.06324E+00 2.04169E+00 1.97051E+00 1.97051E+00 2.04205E+00 1.06326E+00 3.75244E-01 5.93158E-02 8.65657E+00 
5.93158E-02 4.93428E-01 1.17781E+00 2.14788E+00 2.07671E+00 2.07672E+00 2.14827E+00 1.17782E+00 4.93428E-01 5.93158E-02 1.13344E+01 
5.93158E-02 5.31827E-01 1.21515E+00 2.18277E+00 2.11160E+00 2.11161E+00 2.18316E+00 1.21516E+00 5.31827E-01 5.93158E-02 1.22142E+01 
5.93158E-02 7.41288E-01 1.41953E+00 2.37542E+00 2.30427E+00 2.30429E+00 2.37586E+00 1.41954E+00 7.41288E-01 5.93158E-02 1.71013E+01 
